PointID,AltID,AltID_text,DateOccupied,OPUS,Feature Code,Longitude_Global,Latitude_Global,Elevation_m,Northing,Easting,H_Precision,V_Precision,RMS
OPUS_41618,,,4/16/2018,Precise,BAROLOGGER?,-114.0769847,38.78944721,1708.705,4297909.834,232742.7343,0.011,0.011,
OPUS_41718,,,4/16/2018,Precise,BAROLOGGER?,-113.8917183,39.55861325,1459.49,4382764.084,251561.7418,0.01,0.016,
OPUS_41818,,,4/16/2018,Precise,BAROLOGGER?,-113.863111,39.40350528,1468.744,4365467.317,253472.372,0.015,0.013,
SV1001,1001,1001,4/16/2018,Precise,,-113.8654116,39.58141613,1451.765,4385223.007,253902.9195,0.0148,0.0178,0.0032
SV1002,1002,1002,4/16/2018,Precise,,-113.8653422,39.58121485,1452.051,4385200.472,253908.1695,0.0141,0.0188,0.0029
SV1003,1003,1003,4/16/2018,Precise,,-113.8652848,39.58169219,1451.625,4385253.304,253914.7851,0.015,0.0197,0.003
SV1004,1004,1004,4/16/2018,Precise,,-113.8653381,39.58058218,1452.044,4385130.229,253906.2811,0.0128,0.0156,0.0028
SV1005,1005,1005,4/16/2018,Precise,,-113.8654163,39.58350153,1451.75,4385454.517,253909.8964,0.0229,0.0261,0.0039
SV1006,1006,1006,4/16/2018,Precise,,-113.8656314,39.5834922,1451.392,4385454.07,253891.392,0.0235,0.0263,0.0043
SV1007,1007,1007,4/16/2018,Precise,,-113.8658237,39.58353747,1451.49,4385459.622,253875.0289,0.0228,0.0255,0.0046
SV1008,1008,1008,4/16/2018,Precise,,-113.8658197,39.58497357,1451.248,4385619.03,253880.4608,0.0197,0.0233,0.0039
SV1009,1009,1009,4/16/2018,Precise,,-113.8656768,39.5849984,1451.344,4385621.395,253892.8212,0.0198,0.023,0.0039
SV1010,1010,1010,4/16/2018,Precise,,-113.866193,39.58502748,1451.453,4385626.038,253848.585,0.0197,0.0245,0.0036
SV1011,1011,1011,4/16/2018,Precise,,-113.8913137,39.55810325,1457.918,4382706.351,251594.6841,0.01,0.0108,0.002
SV1012,1012,1012,4/16/2018,Precise,,-113.891317,39.55838189,1458.119,4382737.291,251595.401,0.0089,0.01,0.002
SV1013,1013,1013,4/16/2018,Precise,,-113.8918001,39.55720561,1457.927,4382608.05,251549.6848,0.0076,0.0078,0.0021
SV1014,1014,1014,4/16/2018,Precise,,-113.8918533,39.55773648,1457.366,4382667.128,251547.0078,0.0095,0.0098,0.0019
SV1015,1015,1015,4/16/2018,Precise,,-113.8879608,39.55782059,1457.55,4382665.711,251881.7907,0.0165,0.022,0.0043
SV1016,1016,1016,4/16/2018,Precise,,-113.8879033,39.55792136,1457.174,4382676.739,251887.091,0.0152,0.0204,0.0043
SV1018,1018,1018,4/16/2018,Precise,,-113.8882148,39.55927601,1457.118,4382827.978,251865.1482,0.0087,0.0117,0.0028
SV1019,1019,1019,4/16/2018,Precise,,-113.888534,39.56006618,1457.121,4382916.574,251840.5438,0.0091,0.0127,0.002
SV1020,1020,1020,4/16/2018,Precise,,-113.8885856,39.56020737,1457.533,4382932.39,251836.6128,0.009,0.0126,0.0018
SV1049,1049,1049,4/16/2018,Not Reqired,,-113.9983289,38.86703884,1635.791,4306295.385,239858.7487,0.0176,0.0224,0.0038
SV1051,1051,1051,4/16/2018,Precise,,-114.1205644,38.71250231,1689.514,4289497.177,228665.2695,0.0195,0.023,0.0045
SV1063,1063,1063,4/16/2018,Precise,,-113.883703,39.56190225,1457.314,4383107.065,252262.1904,0.011,0.0152,0.0026
SV1065,1065,1065,4/16/2018,Precise,,-113.8961328,39.55310051,1456.926,4382164.334,251162.6988,0.017,0.0231,0.0038
SV1067,1067,1067,4/16/2018,Precise,,-113.8962182,39.55302151,1457.057,4382155.8,251155.0767,0.0173,0.0235,0.0038
SV1068,1068,1068,4/16/2018,Precise,,-113.8897391,39.55454569,1456.895,4382307.081,251717.2896,0.01,0.0124,0.0031
SV1069,1069,1069,4/16/2018,Precise,,-113.8836072,39.56200262,1456.688,4383117.943,252270.781,0.0112,0.0155,0.0028
SV1070,1070,1070,4/16/2018,Not Reqired,,-113.9975737,38.86524056,1639.577,4306093.619,239917.728,0.0178,0.0209,0.0032
SV1072,1072,1072,4/16/2018,Precise,,-114.0329187,38.77785568,1649.831,4296495.173,236528.2442,0.0143,0.0211,0.003
SV1073,1073,1073,4/16/2018,Precise,,-114.0003797,38.82108099,1641.476,4301199.876,239513.0795,0.0259,0.0317,0.0041
SV1075,1075,1075,4/16/2018,Precise,,-114.1117562,38.68114301,1698.28,4285990.17,229312.9959,0.0244,0.0272,0.0051
SV1077,1077,1077,4/16/2018,Precise,,-114.1215835,38.71925446,1695.896,4290249.701,228602.2039,0.0197,0.0229,0.0041
SV1078,1078,1078,4/16/2018,Precise,,-114.1183598,38.73016121,1694.894,4291450.812,228923.8002,0.0202,0.0231,0.0046
SV1079,1079,1079,4/16/2018,Precise,,-113.8847861,39.53201833,1460.089,4379792.685,252062.6884,0.0229,0.0276,0.0053
SV1080,1080,1080,4/16/2018,Precise,,-113.8928935,39.51378888,1459.507,4377791.451,251300.6922,0.0241,0.0284,0.0045
SV1081,1081,1081,4/16/2018,Precise,,-113.8736191,39.39432769,1466.377,4364477.331,252534.9632,0.012,0.018,0.002
SV1093,1093,1093,4/16/2018,Precise,,-113.9246572,39.46834578,1460.402,4372835.185,248405.6454,0.0246,0.0326,0.0045
SV1094,1094,1094,4/16/2018,Precise,,-113.9262074,39.4669316,1460.575,4372682.531,248267.1632,0.0214,0.0293,0.0045
SV1095,1095,1095,4/16/2018,Precise,,-113.9254329,39.46521594,1460.52,4372489.914,248327.6202,0.0194,0.028,0.004
SV1096,1096,1096,4/16/2018,Precise,,-113.9238125,39.45881986,1460.852,4371775.371,248443.9915,0.0188,0.0246,0.004
SV1097,1097,1097,4/16/2018,Precise,,-113.9219183,39.45951646,1460.466,4371847.41,248609.4972,0.0188,0.0245,0.0046
SV1098,1098,1098,4/16/2018,Precise,,-113.9272276,39.46478043,1461.043,4372446.587,248171.6208,0.0196,0.0278,0.0043
OPUS-Precise_10312018,,,5/23/2018,Precise,BAROLOGGER,-113.8631111,39.4035055,1468.903,4365467.342,253472.3605,0.008,0.032,
SV-1021,1021,1021,5/23/2018,Precise,,-113.8755253,39.41420392,1467.773,4366688.948,252441.1349,0.011,0.016,0.003
SV-1022,1022,1022,5/23/2018,Precise,,-113.8756361,39.4138394,1467.31,4366648.788,252430.3042,0.02,0.025,0.004
SV-1023,1023,1023,5/23/2018,Precise,,-113.876173,39.41339182,1467.373,4366600.578,252382.4859,0.02,0.025,0.004
SV-1024,1024,1024,5/23/2018,Precise,,-113.8795141,39.41358732,1466.015,4366631.463,252095.4921,0.022,0.024,0.005
SV-1025,1025,1025,5/23/2018,Precise,,-113.8799669,39.41367602,1466.423,4366642.553,252056.8153,0.026,0.03,0.005
SV-1026,1026,1026,5/23/2018,Precise,,-113.8804219,39.41353621,1465.807,4366628.285,252017.1386,0.025,0.029,0.005
SV-1037,1037,1037,5/23/2018,Precise,,-113.8732024,39.41302043,1469.205,4366551.196,252636.9686,0.021,0.025,0.005
SV-1038,1038,1038,5/23/2018,Precise,,-113.8730555,39.4129943,1470.01,4366547.893,252649.5176,0.021,0.025,0.005
SV-1039,1039,1039,5/23/2018,Precise,,-113.880661,39.4078499,1466.411,4365997.727,251976.3883,0.02,0.022,0.005
SV-1040,1040,1040,5/23/2018,Precise,,-113.8781141,39.41252524,1466.805,4366509.716,252212.2736,0.02,0.023,0.004
SV-1041,1041,1041,5/23/2018,Precise,,-113.8789742,39.41268963,1466.164,4366530.328,252138.7947,0.02,0.024,0.004
SV-1042,1042,1042,5/23/2018,Precise,,-113.8818184,39.40925915,1465.88,4366157.346,251881.7241,0.02,0.023,0.004
SV-1043,1043,1043,5/23/2018,Precise,,-113.881833,39.4085897,1465.982,4366083.073,251878.0913,0.021,0.023,0.005
SV-1044,1044,1044,5/23/2018,Precise,,-113.8817933,39.40803423,1465.658,4366021.304,251879.5338,0.021,0.023,0.004
SV-1045,1045,1045,5/23/2018,Precise,,-113.8808767,39.40776492,1465.843,4365988.886,251957.5148,0.02,0.022,0.005
SV-1046,1046,1046,5/23/2018,Precise,,-113.8794049,39.40789053,1465.962,4365998.782,252084.703,0.019,0.022,0.004
SV-1047,1047,1047,5/23/2018,Precise,,-113.8751282,39.4072043,1466.124,4365910.855,252450.5559,0.018,0.02,0.004
SV-1052,1052,1052,5/23/2018,Precise,,-113.8727599,39.40604401,1466.129,4365775.556,252650.3986,0.016,0.018,0.004
SV-1053,1053,1053,5/23/2018,Precise,,-113.8726425,39.40560833,1466.167,4365726.871,252658.9612,0.017,0.02,0.004
SV-1054,1054,1054,5/23/2018,Precise,,-113.8714494,39.40466389,1466.205,4365618.76,252758.3688,0.016,0.02,0.004
SV-1055,1055,1055,5/23/2018,Precise,,-113.8688249,39.40350742,1466.794,4365483.192,252980.3027,0.013,0.017,0.003
SV-1056,1056,1056,5/23/2018,Precise,,-113.8668859,39.4037341,1467.173,4365503.045,253148.0917,0.014,0.018,0.003
SV-1057,1057,1057,5/23/2018,Precise,,-113.8664564,39.40363913,1467.243,4365491.327,253184.7439,0.008,0.011,0.002
SV-1060,1060,1060,5/23/2018,Precise,,-113.9016301,39.41930613,1463.774,4367327.34,250211.5828,0.013,0.016,0.003
SV-1028,1028,1028,10/15/2018,Precise,Smithville,-113.9162515,39.48523313,1450.159,4374686.362,249189.5859,0.015,0.018,0.003
SV-1029,1029,1029,10/15/2018,Precise,Smithville,-113.9161568,39.48488162,1450.422,4374647.078,249196.4615,0.014,0.018,0.004
SV-1030,1030,1030,10/15/2018,Precise,Smithville,-113.9152156,39.48446416,1450.081,4374598.115,249275.9246,0.015,0.018,0.004
SV-1031,1031,1031,10/15/2018,Precise,Smithville,-113.915253,39.48344991,1449.541,4374485.629,249269.0639,0.015,0.019,0.003
SV-1033,1033,1033,10/15/2018,Precise,Smithville,-113.9178376,39.4814556,1449.736,4374271.447,249039.5535,0.018,0.023,0.004
SV-1035,1035,1035,10/15/2018,Precise,Smithville,-113.9192045,39.48193389,1449.702,4374328.352,248923.694,0.017,0.021,0.005
SV-1036,1036,1036,10/15/2018,Precise,Smithville,-113.919154,39.48386117,1450.626,4374542.155,248934.9729,0.015,0.019,0.003
SV-1090,1090,1090,10/15/2018,Precise,Smithville,-113.9237956,39.47908089,1450.498,4374024.462,248518.4721,0.018,0.025,0.004
SV-1091,1091,1091,10/15/2018,Precise,MELTED TOP,-113.9227878,39.47785884,1449.53,4373885.989,248600.7612,0.017,0.024,0.004
SV-1092,1092,1092,10/15/2018,Precise,Smithville,-113.92641,39.47669902,1450.565,4373767.361,248284.9655,0.018,0.026,0.004
TV-4001,4001,4001,5/24/2018,Precise,COYOTE SPRING,-113.5190756,39.33365829,1349.708,4356830.375,282883.1184,0.029,0.038,0.005
TV-4002,4002,4002,5/24/2018,Precise,COYOTE SPRING,-113.5200174,39.33407207,1349.579,4356878.569,282803.2106,0.032,0.041,0.005
TV-4003,4003,4003,5/24/2018,Precise,COYOTE SPRING,-113.5185038,39.33494242,1349.581,4356971.538,282936.3798,0.031,0.041,0.005
TV-4010,4010,4010,5/24/2018,Precise,COYOTE SPRING,-113.5156453,39.35113243,1348.973,4358761.745,283232.8339,0.017,0.026,0.004
TV-4011,4011,4011,5/24/2018,Precise,COYOTE SPRING,-113.516361,39.35183122,1348.822,4358841.028,283173.3164,0.017,0.026,0.004
TV-4012,4012,4012,5/24/2018,Precise,COYOTE SPRING,-113.5149247,39.35137143,1348.713,4358786.544,283295.6671,0.03,0.041,0.007
TV-4013,4013,4013,5/24/2018,Precise,COYOTE SPRING,-113.5153021,39.3526493,1348.262,4358929.292,283267.0976,0.026,0.042,0.005
TV-4014,4014,4014,5/24/2018,Precise,COYOTE SPRING,-113.5150981,39.35275959,1348.327,4358941.044,283285.0155,0.026,0.042,0.005
TV-4015,4015,4015,5/24/2018,Precise,COYOTE SPRING,-113.5150302,39.35420345,1347.964,4359101.148,283295.3361,0.024,0.037,0.005
TV-4020,4020,4020,5/24/2018,Precise,COYOTE SPRING,-113.5159048,39.35786609,1347.921,4359509.797,283231.2927,0.024,0.033,0.005
TV-4030,4030,4030,5/24/2018,Precise,COYOTE SPRING,-113.5138755,39.3714479,1348.664,4361012.496,283448.1382,0.02,0.028,0.004
TV-4040,4040,4040,5/24/2018,Precise,COYOTE SPRING,-113.4867163,39.42452058,1349.315,4366838.708,285950.3779,0.016,0.02,0.004
TV-4041,4041,4041,5/24/2018,Precise,COYOTE SPRING,-113.4859623,39.42483045,1349.121,4366871.314,286016.2307,0.018,0.024,0.004
TV-4042,4042,4042,5/24/2018,Precise,COYOTE SPRING,-113.4862683,39.42558019,1348.78,4366955.261,285992.1825,0.018,0.022,0.003
TV-4043,4043,4043,5/24/2018,Precise,COYOTE SPRING,-113.4845073,39.42560049,1348.927,4366953.335,286143.8446,0.019,0.022,0.004
TV-4044,4044,4044,5/24/2018,Precise,COYOTE SPRING,-113.4841259,39.42418154,1349.037,4366794.927,286172.342,0.018,0.024,0.004
TV-4045,4045,4045,5/24/2018,Precise,COYOTE SPRING,-113.4828816,39.42236012,1348.887,4366589.8,286273.8949,0.022,0.026,0.004
TV-4046,4046,4046,5/24/2018,Precise,COYOTE SPRING,-113.4841353,39.42165287,1349.325,4366514.268,286163.7967,0.021,0.026,0.004
TV-4047,4047,4047,5/24/2018,Precise,COYOTE SPRING,-113.4848201,39.42105618,1349.441,4366449.66,286103.0223,0.021,0.026,0.004
TV-4048,4048,4048,5/24/2018,Precise,COYOTE SPRING,-113.486136,39.42270186,1349.508,4366635.453,285994.7644,0.019,0.024,0.004
